N,Ec
43.0,0.9051905006054605
68.0,0.9252492344829069
99.0,0.9453079683603531
136.0,0.9653667022377995
174.0,0.9854254361152458
210.0,1.0054841699926922
240.0,1.0255429038701385
266.0,1.0456016377475847
289.0,1.0656603716250312
308.0,1.0857191055024775
326.0,1.1057778393799238
342.0,1.1258365732573703
354.0,1.1458953071348166
365.0,1.1659540410122629
376.0,1.1860127748897091
387.0,1.2060715087671556
398.0,1.226130242644602
408.0,1.2461889765220482
418.0,1.2662477103994945
425.0,1.286306444276941
428.0,1.3063651781543872
428.0,1.3264239120318335
422.0,1.34648264590928
409.0,1.3665413797867263
398.0,1.3866001136641726
382.0,1.4066588475416189
368.0,1.4267175814190654
361.0,1.4467763152965116
356.0,1.466835049173958
354.0,1.4868937830514042
349.0,1.5069525169288507
341.0,1.527011250806297
333.0,1.5470699846837432
327.0,1.5671287185611897
324.0,1.587187452438636
323.0,1.6072461863160823
320.0,1.6273049201935286
314.0,1.647363654070975
307.0,1.6674223879484213
303.0,1.6874811218258676
301.0,1.707539855703314
301.0,1.7275985895807604
300.0,1.7476573234582067
296.0,1.767716057335653
290.0,1.7877747912130995
285.0,1.8078335250905457
283.0,1.827892258967992
284.0,1.8479509928454383
287.0,1.8680097267228848
289.0,1.888068460600331
288.0,1.9081271944777773
284.0,1.9281859283552236
280.0,1.9482446622326701
276.0,1.9683033961101164
277.0,1.9883621299875627
280.0,2.008420863865009
285.0,2.0284795977424555
288.0,2.048538331619902
290.0,2.068597065497348
288.0,2.0886557993747945
285.0,2.1087145332522406
283.0,2.128773267129687
284.0,2.1488320010071336
288.0,2.1688907348845796
294.0,2.188949468762026
300.0,2.2090082026394726
304.0,2.2290669365169187
305.0,2.249125670394365
304.0,2.2691844042718117
301.0,2.2892431381492577
299.0,2.3093018720267042
299.0,2.3293606059041503
302.0,2.349419339781597
307.0,2.3694780736590433
314.0,2.3895368075364893
319.0,2.409595541413936
321.0,2.4296542752913823
320.0,2.4497130091688284
317.0,2.469771743046275
312.0,2.4898304769237214
307.0,2.5098892108011674
302.0,2.529947944678614
301.0,2.55000667855606
304.0,2.5700654124335065
310.0,2.590124146310953
317.0,2.610182880188399
324.0,2.6302416140658456
329.0,2.650300347943292
331.0,2.670359081820738
330.0,2.6904178156981846
328.0,2.710476549575631
324.0,2.730535283453077
321.0,2.7505940173305237
320.0,2.7706527512079697
322.0,2.790711485085416
327.0,2.8107702189628627
334.0,2.8308289528403088
342.0,2.8508876867177553
350.0,2.8709464205952018
357.0,2.891005154472648
362.0,2.9110638883500943
364.0,2.931122622227541
364.0,2.951181356104987
361.0,2.9712400899824334
357.0,2.9912988238598794
353.0,3.011357557737326
351.0,3.0314162916147724
351.0,3.0514750254922185
353.0,3.071533759369665
358.0,3.0915924932471115
366.0,3.1116512271245576
375.0,3.131709961002004
384.0,3.1517686948794505
392.0,3.1718274287568966
399.0,3.191886162634343
403.0,3.211944896511789
405.0,3.2320036303892357
404.0,3.252062364266682
401.0,3.272121098144128
397.0,3.2921798320215747
393.0,3.312238565899021
389.0,3.3322972997764673
387.0,3.3523560336539138
386.0,3.3724147675313603
388.0,3.3924735014088063
393.0,3.412532235286253
399.0,3.432590969163699
407.0,3.4526497030411454
415.0,3.472708436918592
424.0,3.492767170796038
431.0,3.5128259046734844
437.0,3.532884638550931
442.0,3.552943372428377
444.0,3.5730021063058235
444.0,3.59306084018327
442.0,3.613119574060716
438.0,3.6331783079381625
434.0,3.6532370418156086
429.0,3.673295775693055
424.0,3.6933545095705016
420.0,3.7134132434479477
417.0,3.733471977325394
415.0,3.7535307112028407
416.0,3.7735894450802867
418.0,3.793648178957733
422.0,3.8137069128351797
427.0,3.8337656467126258
432.0,3.8538243805900723
438.0,3.8738831144675183
444.0,3.893941848344965
450.0,3.9140005822224113
454.0,3.9340593160998574
458.0,3.954118049977304
460.0,3.9741767838547504
460.0,3.9942355177321964
460.0,4.014294251609643
458.0,4.034352985487089
455.0,4.054411719364536
451.0,4.0744704532419815
447.0,4.094529187119428
444.0,4.1145879209968745
440.0,4.134646654874321
437.0,4.1547053887517675
435.0,4.174764122629214
434.0,4.19482285650666
434.0,4.214881590384106
435.0,4.234940324261553
438.0,4.254999058138999
441.0,4.275057792016446
446.0,4.295116525893891
451.0,4.315175259771338
456.0,4.335233993648784
461.0,4.355292727526231
467.0,4.375351461403677
471.0,4.395410195281124
475.0,4.415468929158569
479.0,4.435527663036016
481.0,4.455586396913462
482.0,4.475645130790909
481.0,4.495703864668355
480.0,4.515762598545801
477.0,4.5358213324232475
474.0,4.555880066300694
469.0,4.5759388001781405
464.0,4.595997534055587
459.0,4.6160562679330335
453.0,4.636115001810479
447.0,4.656173735687926
442.0,4.676232469565372
437.0,4.696291203442819
432.0,4.716349937320265
429.0,4.736408671197711
426.0,4.756467405075157
423.0,4.776526138952604
422.0,4.79658487283005
422.0,4.816643606707497
422.0,4.836702340584943
423.0,4.856761074462389
424.0,4.876819808339835
426.0,4.896878542217282
428.0,4.916937276094728
429.0,4.936996009972175
431.0,4.95705474384962
433.0,4.977113477727067
433.0,4.997172211604513
434.0,5.01723094548196
433.0,5.037289679359406
432.0,5.057348413236853
430.0,5.0774071471142985
428.0,5.097465880991745
424.0,5.1175246148691915
420.0,5.137583348746638
415.0,5.1576420826240845
410.0,5.17770081650153
404.0,5.197759550378977
398.0,5.217818284256423
391.0,5.23787701813387
384.0,5.257935752011316
378.0,5.277994485888763
371.0,5.298053219766208
364.0,5.318111953643655
358.0,5.338170687521101
352.0,5.358229421398548
346.0,5.378288155275994
340.0,5.39834688915344
335.0,5.418405623030886
330.0,5.438464356908333
326.0,5.458523090785779
322.0,5.478581824663226
318.0,5.498640558540672
315.0,5.518699292418118
312.0,5.5387580262955645
309.0,5.558816760173011
306.0,5.5788754940504575
304.0,5.598934227927904
301.0,5.61899296180535
299.0,5.639051695682796
297.0,5.659110429560243
294.0,5.679169163437689
292.0,5.699227897315136
290.0,5.719286631192582
287.0,5.739345365070028
285.0,5.759404098947474
282.0,5.779462832824921
280.0,5.799521566702367
277.0,5.819580300579814
274.0,5.839639034457259
270.0,5.859697768334706
267.0,5.879756502212152
263.0,5.899815236089599
259.0,5.919873969967045
255.0,5.939932703844492
251.0,5.959991437721937
246.0,5.980050171599384
241.0,6.00010890547683
237.0,6.020167639354277
232.0,6.040226373231723
227.0,6.060285107109169
222.0,6.0803438409866155
216.0,6.100402574864062
211.0,6.1204613087415085
206.0,6.140520042618955
201.0,6.1605787764964015
196.0,6.180637510373847
191.0,6.200696244251294
187.0,6.22075497812874
182.0,6.240813712006187
178.0,6.260872445883633
174.0,6.280931179761079
170.0,6.300989913638525
166.0,6.321048647515972
162.0,6.341107381393418
158.0,6.361166115270865
155.0,6.381224849148311
152.0,6.401283583025757
149.0,6.421342316903203
146.0,6.44140105078065
143.0,6.461459784658096
140.0,6.481518518535543
138.0,6.5015772524129885
135.0,6.521635986290435
133.0,6.5416947201678814
130.0,6.561753454045328
128.0,6.5818121879227744
126.0,6.601870921800221
123.0,6.621929655677667
121.0,6.641988389555113
119.0,6.66204712343256
116.0,6.682105857310006
114.0,6.702164591187453
111.0,6.722223325064898
109.0,6.742282058942345
106.0,6.762340792819791
104.0,6.782399526697238
101.0,6.802458260574684
98.0,6.822516994452131
96.0,6.842575728329576
93.0,6.862634462207023
90.0,6.882693196084469
87.0,6.902751929961916
84.0,6.922810663839362
82.0,6.942869397716808
79.0,6.962928131594254
76.0,6.982986865471701
74.0,7.003045599349147
71.0,7.023104333226594
69.0,7.04316306710404
67.0,7.063221800981486
64.0,7.0832805348589325
62.0,7.103339268736379
60.0,7.1233980026138255
58.0,7.143456736491272
56.0,7.163515470368718
54.0,7.183574204246164
52.0,7.203632938123611
50.0,7.223691672001057
48.0,7.243750405878504
47.0,7.26380913975595
45.0,7.283867873633396
43.0,7.303926607510842
42.0,7.323985341388289
40.0,7.344044075265735
39.0,7.364102809143182
37.0,7.384161543020627
36.0,7.404220276898074
34.0,7.42427901077552
33.0,7.444337744652967
31.0,7.464396478530413
30.0,7.48445521240786
29.0,7.504513946285305
27.0,7.524572680162752
26.0,7.544631414040198
25.0,7.564690147917645
24.0,7.584748881795091
23.0,7.604807615672537
21.0,7.6248663495499835
20.0,7.64492508342743
19.0,7.6649838173048765
18.0,7.685042551182323
17.0,7.7051012850597695
17.0,7.725160018937215
16.0,7.745218752814662
15.0,7.765277486692108
14.0,7.785336220569555
13.0,7.805394954447001
13.0,7.825453688324447
12.0,7.845512422201893
11.0,7.86557115607934
11.0,7.885629889956786
10.0,7.905688623834233
9.0,7.925747357711679
9.0,7.945806091589125
8.0,7.965864825466571
8.0,7.985923559344018
7.0,8.005982293221464
7.0,8.02604102709891
7.0,8.046099760976357
6.0,8.066158494853804
6.0,8.08621722873125
6.0,8.106275962608695
6.0,8.126334696486142
5.0,8.146393430363588
5.0,8.166452164241035
5.0,8.186510898118481
5.0,8.206569631995928
5.0,8.226628365873374
5.0,8.24668709975082
5.0,8.266745833628267
5.0,8.286804567505714
5.0,8.30686330138316
5.0,8.326922035260605
5.0,8.346980769138051
5.0,8.367039503015498
5.0,8.387098236892944
5.0,8.40715697077039
5.0,8.427215704647837
